76664 67949
-1.566944 -1.880196 -0.696643
-1.567940 -1.882064 -0.696607
-1.569281 -1.883701 -0.696573
-1.570916 -1.885045 -0.696542
-1.572782 -1.886045 -0.696515
-1.574807 -1.886661 -0.696494
-1.579021 -1.886665 -0.696471
-1.581047 -1.886052 -0.696469
-1.582915 -1.885056 -0.696475
-1.584552 -1.883715 -0.696488
-1.585897 -1.882080 -0.696507
-1.586897 -1.880214 -0.696531
-1.587513 -1.878189 -0.696561
-1.587723 -1.876083 -0.696594
-1.587517 -1.873976 -0.696629
-1.586905 -1.871950 -0.696665
-1.585909 -1.870082 -0.696701
-1.584567 -1.868445 -0.696735
-1.582932 -1.867101 -0.696766
-1.581066 -1.866101 -0.696792
-1.572551 -1.865538 -0.695716
-1.572466 -1.865879 -0.696516
-1.574651 -1.865269 -0.696775
-1.574694 -1.865095 -0.696368
-1.567239 -1.869825 -0.694836
-1.567425 -1.870565 -0.696574
-1.568846 -1.868831 -0.697005
-1.568687 -1.868201 -0.695527
-1.570452 -1.866869 -0.696094
-1.570577 -1.867363 -0.697256
-1.572551 -1.866219 -0.697316
-1.574694 -1.865443 -0.697183
-1.565720 -1.874561 -0.695242
-1.566370 -1.875400 -0.697214
-1.566982 -1.873291 -0.697836
-1.566370 -1.872500 -0.695979
-1.567976 -1.871277 -0.698246
-1.569314 -1.869436 -0.698427
-1.570945 -1.867839 -0.698373
-1.572805 -1.866547 -0.698085
-1.565500 -1.876668 -0.694393
-1.566163 -1.877524 -0.696403
-1.574823 -1.865609 -0.697575
-1.566370 -1.879581 -0.695434
-1.567425 -1.880354 -0.697251
-1.567239 -1.878313 -0.698255
-1.567425 -1.876173 -0.699031
-1.567976 -1.874019 -0.699548
-1.568871 -1.871932 -0.699786
-1.570075 -1.869993 -0.699737
-1.571543 -1.868277 -0.699402
-1.573217 -1.866848 -0.698794
-1.566982 -1.881492 -0.694345
-1.567976 -1.882220 -0.696057
-1.575033 -1.865763 -0.697937
-1.568871 -1.883839 -0.694718
-1.570075 -1.884413 -0.696068
-1.569314 -1.882859 -0.697557
-1.568846 -1.881032 -0.698844
-1.568687 -1.879004 -0.699879
-1.568846 -1.876851 -0.700623
-1.569314 -1.874658 -0.701048
-1.570075 -1.872507 -0.701136
-1.571099 -1.870482 -0.700885
-1.572347 -1.868661 -0.700304
-1.573771 -1.867113 -0.699416
-1.575316 -1.865898 -0.698254
-1.571543 -1.884885 -0.697176
-1.570945 -1.883383 -0.698788
-1.570577 -1.881588 -0.700151
-1.570452 -1.879571 -0.701212
-1.570577 -1.877407 -0.701930
-1.570945 -1.875182 -0.702279
-1.571543 -1.872979 -0.702244
-1.572347 -1.870883 -0.701827
-1.573328 -1.868976 -0.701044
-1.574446 -1.867330 -0.699925
-1.571099 -1.885636 -0.694435
-1.572347 -1.886037 -0.695377
-1.575660 -1.866009 -0.698514
-1.573217 -1.885235 -0.697999
-1.572805 -1.883772 -0.699703
-1.572551 -1.882002 -0.701122
-1.572466 -1.879992 -0.702202
-1.572551 -1.877821 -0.702901
-1.572805 -1.875571 -0.703194
-1.573217 -1.873329 -0.703067
-1.573771 -1.871181 -0.702527
-1.574446 -1.869210 -0.701594
-1.575217 -1.867491 -0.700304
-1.573771 -1.886335 -0.696077
-1.576053 -1.866091 -0.698707
-1.575033 -1.885451 -0.698506
-1.574823 -1.884012 -0.700266
-1.574694 -1.882256 -0.701720
-1.574651 -1.880252 -0.702812
-1.574694 -1.878075 -0.703499
-1.574823 -1.875811 -0.703757
-1.575033 -1.873545 -0.703574
-1.575316 -1.871365 -0.702959
-1.575660 -1.869354 -0.701933
-1.576053 -1.867591 -0.700538
-1.575316 -1.886519 -0.696508
-1.576479 -1.866142 -0.698826
-1.577000 -1.885524 -0.698678
-1.577000 -1.884093 -0.700456
-1.577000 -1.882342 -0.701922
-1.577000 -1.880340 -0.703017
-1.577000 -1.878161 -0.703701
-1.577000 -1.875892 -0.703947
-1.577000 -1.873618 -0.703746
-1.577000 -1.871427 -0.703104
-1.577000 -1.869403 -0.702048
-1.577000 -1.867624 -0.700617
-1.577000 -1.886581 -0.696654
-1.577000 -1.866159 -0.698866
-1.578811 -1.885451 -0.698506
-1.579021 -1.884012 -0.700266
-1.579151 -1.882256 -0.701720
-1.579195 -1.880252 -0.702812
-1.579151 -1.878075 -0.703499
-1.579021 -1.875811 -0.703757
-1.578811 -1.873545 -0.703574
-1.578529 -1.871365 -0.702959
-1.578185 -1.869354 -0.701933
-1.577792 -1.867591 -0.700538
-1.578529 -1.886519 -0.696508
-1.577366 -1.866142 -0.698826
-1.580628 -1.873329 -0.703067
-1.580074 -1.871181 -0.702527
-1.579398 -1.869210 -0.701594
-1.578628 -1.867491 -0.700304
-1.577792 -1.866091 -0.698707
-1.579398 -1.867330 -0.699925
-1.580074 -1.867113 -0.699415
-1.578529 -1.865898 -0.698254
-1.578185 -1.866009 -0.698514
-1.579195 -1.865269 -0.696775
-1.579151 -1.865095 -0.696368
-1.577000 -1.865063 -0.696863
-1.575316 -1.864640 -0.695297
-1.575033 -1.864775 -0.695614
-1.574823 -1.864928 -0.695975
-1.578811 -1.865763 -0.697937
-1.579021 -1.865609 -0.697575
-1.572544 -1.865879 -0.696516
-1.574728 -1.865269 -0.696775
-1.574772 -1.865095 -0.696368
-1.572629 -1.865538 -0.695716
-1.581371 -1.865538 -0.695716
-1.579229 -1.865095 -0.696368
-1.579273 -1.865269 -0.696775
-1.581457 -1.865879 -0.696516
-1.586684 -1.869825 -0.694836
-1.585235 -1.868201 -0.695527
-1.585077 -1.868831 -0.697005
-1.586497 -1.870565 -0.696574
-1.583470 -1.866869 -0.696094
-1.581371 -1.866219 -0.697316
-1.583346 -1.867363 -0.697256
-1.579229 -1.865443 -0.697183
-1.588203 -1.874561 -0.695242
-1.587553 -1.872500 -0.695979
-1.586941 -1.873291 -0.697836
-1.587553 -1.875400 -0.697214
-1.584608 -1.869436 -0.698427
-1.585947 -1.871277 -0.698246
-1.581118 -1.866547 -0.698085
-1.582978 -1.867839 -0.698373
-1.588422 -1.876668 -0.694393
-1.587760 -1.877524 -0.696403
-1.579099 -1.865609 -0.697575
-1.587553 -1.879581 -0.695434
-1.586684 -1.878313 -0.698255
-1.586497 -1.880354 -0.697251
-1.585947 -1.874019 -0.699548
-1.586497 -1.876173 -0.699031
-1.583847 -1.869993 -0.699737
-1.585052 -1.871932 -0.699786
-1.580706 -1.866848 -0.698794
-1.582380 -1.868277 -0.699402
-1.586941 -1.881492 -0.694345
-1.585947 -1.882220 -0.696057
-1.578889 -1.865763 -0.697937
-1.585052 -1.883839 -0.694718
-1.584608 -1.882859 -0.697557
-1.583847 -1.884413 -0.696068
-1.585235 -1.879004 -0.699879
-1.585077 -1.881032 -0.698844
-1.584608 -1.874658 -0.701048
-1.585077 -1.876851 -0.700623
-1.582823 -1.870482 -0.700885
-1.583847 -1.872507 -0.701136
-1.580152 -1.867113 -0.699416
-1.581575 -1.868661 -0.700304
-1.578607 -1.865898 -0.698254
-1.582978 -1.883383 -0.698788
-1.582380 -1.884885 -0.697176
-1.583470 -1.879571 -0.701212
-1.583346 -1.881588 -0.700151
-1.582978 -1.875182 -0.702279
-1.583346 -1.877407 -0.701930
-1.581575 -1.870883 -0.701827
-1.582380 -1.872979 -0.702244
-1.579476 -1.867330 -0.699925
-1.580595 -1.868976 -0.701044
-1.582823 -1.885636 -0.694435
-1.581575 -1.886037 -0.695377
-1.578263 -1.866009 -0.698514
-1.581118 -1.883772 -0.699703
-1.580706 -1.885235 -0.697999
-1.581457 -1.879992 -0.702202
-1.581371 -1.882002 -0.701122
-1.581118 -1.875571 -0.703194
-1.581371 -1.877821 -0.702901
-1.580152 -1.871181 -0.702527
-1.580706 -1.873329 -0.703067
-1.578706 -1.867491 -0.700304
-1.579476 -1.869210 -0.701594
-1.580152 -1.886335 -0.696077
-1.577870 -1.866091 -0.698707
-1.579099 -1.884012 -0.700266
-1.578889 -1.885451 -0.698506
-1.579273 -1.880252 -0.702812
-1.579229 -1.882256 -0.701720
-1.579099 -1.875811 -0.703757
-1.579229 -1.878075 -0.703499
-1.578607 -1.871365 -0.702959
-1.578889 -1.873545 -0.703574
-1.577870 -1.867591 -0.700538
-1.578263 -1.869354 -0.701933
-1.578607 -1.886519 -0.696508
-1.577444 -1.866142 -0.698826
-1.574901 -1.884012 -0.700266
-1.575111 -1.885451 -0.698506
-1.574728 -1.880252 -0.702812
-1.574772 -1.882256 -0.701720
-1.574901 -1.875811 -0.703757
-1.574772 -1.878075 -0.703499
-1.575394 -1.871365 -0.702959
-1.575111 -1.873545 -0.703574
-1.576131 -1.867591 -0.700538
-1.575738 -1.869354 -0.701933
-1.575394 -1.886519 -0.696508
-1.576557 -1.866142 -0.698826
-1.572883 -1.883772 -0.699703
-1.573295 -1.885235 -0.697999
-1.572544 -1.879992 -0.702202
-1.572629 -1.882002 -0.701122
-1.572883 -1.875571 -0.703194
-1.572629 -1.877821 -0.702901
-1.573849 -1.871181 -0.702527
-1.573295 -1.873329 -0.703067
-1.575295 -1.867491 -0.700304
-1.574524 -1.869210 -0.701594
-1.573849 -1.886335 -0.696077
-1.576131 -1.866091 -0.698707
-1.571023 -1.883383 -0.698788
-1.571621 -1.884885 -0.697176
-1.570530 -1.879571 -0.701212
-1.570655 -1.881588 -0.700151
-1.571023 -1.875182 -0.702279
-1.570655 -1.877407 -0.701930
-1.572425 -1.870883 -0.701827
-1.571621 -1.872979 -0.702244
-1.574524 -1.867330 -0.699925
-1.573406 -1.868976 -0.701044
-1.572425 -1.886037 -0.695377
-1.575738 -1.866009 -0.698514
-1.569392 -1.882859 -0.697557
-1.570153 -1.884413 -0.696068
-1.568765 -1.879004 -0.699879
-1.568924 -1.881032 -0.698844
-1.569392 -1.874658 -0.701048
-1.568924 -1.876851 -0.700623
-1.571177 -1.870482 -0.700885
-1.570153 -1.872507 -0.701136
-1.573849 -1.867113 -0.699415
-1.572425 -1.868661 -0.700304
-1.571177 -1.885636 -0.694435
-1.575394 -1.865898 -0.698254
-1.568054 -1.882220 -0.696057
-1.568949 -1.883839 -0.694718
-1.567317 -1.878313 -0.698255
-1.567503 -1.880354 -0.697251
-1.568054 -1.874019 -0.699548
-1.567503 -1.876173 -0.699031
-1.570153 -1.869993 -0.699737
-1.568949 -1.871932 -0.699786
-1.573295 -1.866848 -0.698794
-1.571621 -1.868277 -0.699402
-1.575111 -1.865763 -0.697937
-1.569392 -1.869436 -0.698427
-1.568054 -1.871277 -0.698246
-1.572883 -1.866547 -0.698085
-1.571023 -1.867839 -0.698373
-1.574901 -1.865609 -0.697575
-1.568924 -1.868831 -0.697005
-1.567503 -1.870565 -0.696574
-1.572629 -1.866219 -0.697316
-1.570655 -1.867363 -0.697256
-1.574772 -1.865443 -0.697183
-1.574901 -1.864928 -0.695975
-1.575111 -1.864775 -0.695614
-1.575394 -1.864640 -0.695297
-1.575738 -1.864529 -0.695037
-1.576131 -1.864447 -0.694844
-1.576557 -1.864396 -0.694725
-1.577000 -1.864379 -0.694685
-1.577444 -1.864396 -0.694725
-1.577870 -1.864447 -0.694844
-1.578263 -1.864529 -0.695037
-1.578607 -1.864640 -0.695297
-1.578889 -1.864775 -0.695614
-1.579099 -1.864928 -0.695975
-1.570530 -1.866869 -0.696094
-1.568765 -1.868201 -0.695527
-1.578263 -1.887173 -0.694348
-1.578607 -1.886519 -0.696508
-1.577000 -1.886581 -0.696653
-1.577000 -1.887222 -0.694462
-1.575394 -1.886519 -0.696508
-1.575738 -1.887173 -0.694348
-1.572974 -1.015070 -0.375924
-1.576253 -1.014744 -0.375947
-1.579532 -1.015059 -0.375889
-1.582686 -1.016003 -0.375752
-1.585593 -1.017539 -0.375543
-1.588142 -1.019609 -0.375269
-1.590235 -1.022133 -0.374940
-1.591791 -1.025013 -0.374569
-1.592751 -1.028140 -0.374170
-1.593077 -1.031393 -0.373760
-1.592757 -1.034647 -0.373352
-1.591804 -1.037777 -0.372964
-1.590253 -1.040663 -0.372610
-1.588165 -1.043194 -0.372304
-1.585620 -1.045272 -0.372057
-1.582716 -1.046818 -0.371878
-1.579564 -1.047772 -0.371776
-1.576285 -1.048098 -0.371754
-1.573006 -1.047783 -0.371811
-1.569852 -1.046839 -0.371948
-1.566945 -1.045303 -0.372157
-1.564396 -1.043233 -0.372432
-1.562303 -1.040709 -0.372761
-1.560747 -1.037829 -0.373132
-1.559787 -1.034702 -0.373530
-1.559461 -1.031449 -0.373941
-1.559781 -1.028195 -0.374348
-1.560734 -1.025065 -0.374736
-1.562285 -1.022179 -0.375090
-1.564372 -1.019649 -0.375397
-1.566917 -1.017570 -0.375644
-1.569822 -1.016024 -0.375822
-1.606654 -1.038805 -0.384477
-1.607242 -1.032821 -0.385226
-1.607283 -1.033789 -0.392927
-1.606695 -1.039774 -0.392185
-1.570333 -1.062961 -0.381644
-1.576364 -1.063540 -0.381538
-1.576409 -1.064556 -0.389617
-1.570379 -1.063986 -0.389798
-1.588190 -1.061186 -0.381767
-1.593531 -1.058343 -0.382095
-1.593573 -1.059332 -0.389964
-1.588233 -1.062183 -0.389702
-1.602050 -1.049868 -0.383112
-1.604901 -1.044561 -0.383764
-1.604942 -1.045532 -0.391493
-1.602092 -1.050844 -0.390877
-1.606643 -1.026839 -0.385982
-1.606683 -1.027808 -0.393689
-1.559187 -1.058400 -0.382280
-1.564533 -1.061225 -0.381895
-1.564580 -1.062259 -0.390120
-1.559234 -1.059442 -0.390570
-1.582393 -1.062941 -0.381579
-1.582438 -1.063947 -0.389585
-1.598211 -1.054521 -0.382549
-1.598253 -1.055503 -0.390360
-1.604878 -1.021089 -0.386715
-1.604919 -1.022060 -0.394444
-1.572259 -1.011892 -0.380135
-1.568404 -1.013060 -0.380009
-1.564852 -1.014951 -0.379792
-1.561739 -1.017492 -0.379489
-1.559185 -1.020588 -0.379115
-1.557289 -1.024118 -0.378682
-1.556122 -1.027946 -0.378207
-1.555731 -1.031926 -0.377709
-1.556130 -1.035905 -0.377206
-1.557304 -1.039730 -0.376719
-1.559207 -1.043253 -0.376265
-1.561767 -1.046340 -0.375863
-1.564885 -1.048872 -0.375527
-1.568441 -1.050751 -0.375271
-1.572299 -1.051905 -0.375104
-1.576310 -1.052291 -0.375033
-1.580320 -1.051892 -0.375061
-1.584176 -1.050725 -0.375186
-1.587728 -1.048834 -0.375404
-1.590841 -1.046292 -0.375706
-1.593395 -1.043196 -0.376081
-1.595291 -1.039667 -0.376514
-1.596457 -1.035838 -0.376989
-1.596848 -1.031858 -0.377487
-1.596450 -1.027879 -0.377989
-1.595276 -1.024055 -0.378477
-1.593373 -1.020531 -0.378930
-1.590813 -1.017444 -0.379333
-1.587695 -1.014913 -0.379668
-1.584139 -1.013033 -0.379925
-1.580281 -1.011879 -0.380091
-1.576270 -1.011494 -0.380162
-1.569689 -1.047272 0.302476
-1.572968 -1.047595 0.302422
-1.576247 -1.047275 0.302439
-1.579401 -1.046325 0.302525
-1.582309 -1.044782 0.302676
-1.584858 -1.042705 0.302888
-1.586950 -1.040174 0.303152
-1.588506 -1.037286 0.303458
-1.589466 -1.034151 0.303794
-1.589792 -1.030892 0.304147
-1.589472 -1.027632 0.304503
-1.588519 -1.024497 0.304850
-1.586969 -1.021607 0.305173
-1.584881 -1.019075 0.305460
-1.582336 -1.016996 0.305701
-1.579432 -1.015450 0.305885
-1.576279 -1.014498 0.306006
-1.573001 -1.014176 0.306060
-1.569721 -1.014496 0.306043
-1.566567 -1.015446 0.305958
-1.563660 -1.016989 0.305806
-1.561111 -1.019066 0.305594
-1.559018 -1.021597 0.305330
-1.557462 -1.024485 0.305025
-1.556503 -1.027619 0.304689
-1.556177 -1.030879 0.304336
-1.556496 -1.034139 0.303979
-1.557450 -1.037274 0.303633
-1.559000 -1.040164 0.303309
-1.561088 -1.042696 0.303022
-1.563633 -1.044775 0.302782
-1.566537 -1.046320 0.302597
-1.544505 -1.020375 0.317247
-1.547366 -1.015063 0.317810
-1.551214 -1.010408 0.318295
-1.555902 -1.006589 0.318684
-1.561249 -1.003751 0.318963
-1.567049 -1.002005 0.319121
-1.573079 -1.001417 0.319151
-1.579109 -1.002009 0.319053
-1.584905 -1.003760 0.318830
-1.590246 -1.006601 0.318491
-1.594926 -1.010424 0.318049
-1.598765 -1.015082 0.317520
-1.601617 -1.020396 0.316926
-1.603370 -1.026161 0.316289
-1.603958 -1.032156 0.315633
-1.603358 -1.038150 0.314984
-1.601593 -1.043914 0.314366
-1.598732 -1.049225 0.313804
-1.594883 -1.053880 0.313319
-1.590196 -1.057700 0.312929
-1.584849 -1.060537 0.312650
-1.579049 -1.062284 0.312492
-1.603999 -1.032995 0.323348
-1.603411 -1.027001 0.324011
-1.573124 -1.002298 0.327247
-1.567095 -1.002894 0.327291
-1.590289 -1.007460 0.326375
-1.584949 -1.004625 0.326780
-1.601658 -1.021239 0.324670
-1.598807 -1.015929 0.325299
-1.603399 -1.038991 0.322706
-1.561296 -1.004648 0.327204
-1.555950 -1.007493 0.326991
-1.579153 -1.002882 0.327074
-1.594968 -1.011276 0.325875
-1.601635 -1.044757 0.322110
-1.574882 -1.041714 -0.375174
-1.572857 -1.041103 -0.375257
-1.570991 -1.040111 -0.375383
-1.569356 -1.038777 -0.375548
-1.568014 -1.037151 -0.375745
-1.567018 -1.035296 -0.375966
-1.566406 -1.033284 -0.376204
-1.566200 -1.031191 -0.376449
-1.566410 -1.029099 -0.376692
-1.567026 -1.027087 -0.376923
-1.568026 -1.025233 -0.377133
-1.569371 -1.023608 -0.377315
-1.571008 -1.022274 -0.377461
-1.572876 -1.021284 -0.377566
-1.574903 -1.020674 -0.377626
-1.576914 -1.020469 -0.377638
-1.579116 -1.020675 -0.377602
-1.581141 -1.021286 -0.377520
-1.583007 -1.022278 -0.377394
-1.584642 -1.023613 -0.377229
-1.585983 -1.025239 -0.377032
-1.586979 -1.027093 -0.376810
-1.587592 -1.029106 -0.376572
-1.587797 -1.031198 -0.376328
-1.587588 -1.033291 -0.376085
-1.586971 -1.035303 -0.375854
-1.585972 -1.037157 -0.375643
-1.584627 -1.038782 -0.375462
-1.582989 -1.040115 -0.375315
-1.581121 -1.041106 -0.375210
-1.579095 -1.041715 -0.375151
-1.576935 -1.041921 -0.375139
-1.579041 -1.041714 -0.375174
-1.574828 -1.041715 -0.375151
-1.572802 -1.041106 -0.375210
-1.570934 -1.040115 -0.375315
-1.569296 -1.038782 -0.375462
-1.567952 -1.037157 -0.375643
-1.566952 -1.035303 -0.375854
-1.566335 -1.033291 -0.376085
-1.566126 -1.031198 -0.376328
-1.566331 -1.029106 -0.376572
-1.566944 -1.027093 -0.376810
-1.567940 -1.025239 -0.377032
-1.569281 -1.023613 -0.377229
-1.570916 -1.022278 -0.377394
-1.572782 -1.021286 -0.377520
-1.574807 -1.020675 -0.377602
-1.579021 -1.020674 -0.377626
-1.581047 -1.021284 -0.377566
-1.582915 -1.022274 -0.377461
-1.584553 -1.023608 -0.377315
-1.585897 -1.025233 -0.377133
-1.586897 -1.027087 -0.376923
-1.587513 -1.029099 -0.376692
-1.587723 -1.031191 -0.376449
-1.587517 -1.033284 -0.376204
-1.586905 -1.035296 -0.375966
-1.585909 -1.037151 -0.375745
-1.584568 -1.038777 -0.375548
-1.582932 -1.040111 -0.375383
-1.581067 -1.041103 -0.375257
-1.572552 -1.041770 -0.376272
-1.572466 -1.041352 -0.375510
-1.574651 -1.041933 -0.375191
-1.574694 -1.042146 -0.375580
-1.567240 -1.037592 -0.377575
-1.567425 -1.036683 -0.375919
-1.568846 -1.038366 -0.375317
-1.568688 -1.039139 -0.376725
-1.570452 -1.040409 -0.376028
-1.570577 -1.039801 -0.374922
-1.572552 -1.040934 -0.374748
-1.574694 -1.041720 -0.374803
-1.565720 -1.032840 -0.377642
-1.566370 -1.031809 -0.375764
-1.566982 -1.033846 -0.374935
-1.566370 -1.034817 -0.376704
-1.567976 -1.035809 -0.374327
-1.569314 -1.037622 -0.373963
-1.570945 -1.039217 -0.373858
-1.572805 -1.040531 -0.374015
-1.574824 -1.041514 -0.374429
-1.566370 -1.027826 -0.377952
-1.567425 -1.026875 -0.376221
-1.567240 -1.028807 -0.375018
-1.566163 -1.029776 -0.376783
-1.567425 -1.030858 -0.374033
-1.567976 -1.032950 -0.373305
-1.568871 -1.035003 -0.372859
-1.570076 -1.036937 -0.372715
-1.571543 -1.038678 -0.372877
-1.573217 -1.040160 -0.373340
-1.575033 -1.041325 -0.374085
-1.568846 -1.026042 -0.374704
-1.568688 -1.027957 -0.373471
-1.568846 -1.030025 -0.372516
-1.569314 -1.032165 -0.371875
-1.570076 -1.034297 -0.371573
-1.571100 -1.036336 -0.371621
-1.572348 -1.038207 -0.372018
-1.573771 -1.039835 -0.372748
-1.567976 -1.025138 -0.377595
-1.569314 -1.024353 -0.376166
-1.575316 -1.041160 -0.373783
-1.570076 -1.022954 -0.377802
-1.571543 -1.022375 -0.376747
-1.570945 -1.023709 -0.374993
-1.570577 -1.025358 -0.373459
-1.570452 -1.027260 -0.372202
-1.570577 -1.029341 -0.371271
-1.570945 -1.031521 -0.370703
-1.571543 -1.033717 -0.370518
-1.572348 -1.035843 -0.370724
-1.573328 -1.037819 -0.371313
-1.574447 -1.039568 -0.372262
-1.575660 -1.041023 -0.373535
-1.573217 -1.021944 -0.375962
-1.572805 -1.023230 -0.374122
-1.572552 -1.024850 -0.372533
-1.572466 -1.026742 -0.371258
-1.572552 -1.028833 -0.370346
-1.572805 -1.031043 -0.369831
-1.573217 -1.033286 -0.369733
-1.573771 -1.035477 -0.370057
-1.574447 -1.037531 -0.370789
-1.575217 -1.039370 -0.371901
-1.572348 -1.021407 -0.378652
-1.573771 -1.021041 -0.377985
-1.576053 -1.040923 -0.373351
-1.575033 -1.021679 -0.375479
-1.574824 -1.022935 -0.373585
-1.574694 -1.024537 -0.371964
-1.574651 -1.026423 -0.370678
-1.574694 -1.028520 -0.369776
-1.574824 -1.030748 -0.369294
-1.575033 -1.033021 -0.369250
-1.575316 -1.035252 -0.369646
-1.575660 -1.037354 -0.370466
-1.576053 -1.039248 -0.371679
-1.575316 -1.020816 -0.377574
-1.576479 -1.040860 -0.373238
-1.577001 -1.021589 -0.375316
-1.577001 -1.022836 -0.373404
-1.577001 -1.024432 -0.371771
-1.577001 -1.026315 -0.370481
-1.577001 -1.028414 -0.369584
-1.577001 -1.030648 -0.369113
-1.577001 -1.032931 -0.369087
-1.577001 -1.035175 -0.369507
-1.577001 -1.037294 -0.370357
-1.577001 -1.039207 -0.371604
-1.577001 -1.020739 -0.377435
-1.577001 -1.040839 -0.373200
-1.578812 -1.021679 -0.375479
-1.579022 -1.022935 -0.373585
-1.579151 -1.024537 -0.371964
-1.579195 -1.026423 -0.370678
-1.579151 -1.028520 -0.369776
-1.579022 -1.030748 -0.369294
-1.578812 -1.033021 -0.369250
-1.578529 -1.035252 -0.369646
-1.578185 -1.037354 -0.370466
-1.577792 -1.039248 -0.371679
-1.578529 -1.020816 -0.377574
-1.577366 -1.040860 -0.373238
-1.580628 -1.033286 -0.369733
-1.580074 -1.035477 -0.370057
-1.579399 -1.037531 -0.370789
-1.578628 -1.039370 -0.371901
-1.577792 -1.040923 -0.373351
-1.577366 -1.043005 -0.377144
-1.577001 -1.043026 -0.377182
-1.577001 -1.042129 -0.375083
-1.574824 -1.042351 -0.375953
-1.578185 -1.041023 -0.373535
-1.578529 -1.041160 -0.373783
-1.578812 -1.041325 -0.374085
-1.579022 -1.041514 -0.374429
-1.579151 -1.041720 -0.374803
-1.579195 -1.041933 -0.375191
-1.596520 -1.028218 -0.384151
-1.596898 -1.032066 -0.383701
-1.596513 -1.035914 -0.383254
-1.595379 -1.039614 -0.382830
-1.593541 -1.043024 -0.382443
-1.591068 -1.046012 -0.382108
-1.588057 -1.048464 -0.381839
-1.572544 -1.041352 -0.375510
-1.574729 -1.041933 -0.375191
-1.574772 -1.042146 -0.375580
-1.572630 -1.041770 -0.376272
-1.581372 -1.041770 -0.376272
-1.579229 -1.042146 -0.375580
-1.579273 -1.041933 -0.375191
-1.581457 -1.041352 -0.375510
-1.586684 -1.037592 -0.377575
-1.585235 -1.039139 -0.376725
-1.585077 -1.038366 -0.375317
-1.586498 -1.036683 -0.375919
-1.583471 -1.040409 -0.376028
-1.581372 -1.040934 -0.374748
-1.583346 -1.039801 -0.374922
-1.579229 -1.041720 -0.374803
-1.588203 -1.032840 -0.377642
-1.587553 -1.034817 -0.376704
-1.586941 -1.033846 -0.374935
-1.587553 -1.031809 -0.375764
-1.584609 -1.037622 -0.373963
-1.585947 -1.035809 -0.374327
-1.581118 -1.040531 -0.374015
-1.582978 -1.039217 -0.373858
-1.588423 -1.030828 -0.378698
-1.587760 -1.029776 -0.376783
-1.579100 -1.041514 -0.374429
-1.587553 -1.027826 -0.377952
-1.586684 -1.028807 -0.375018
-1.586498 -1.026875 -0.376221
-1.585947 -1.032950 -0.373305
-1.586498 -1.030858 -0.374033
-1.583848 -1.036937 -0.372715
-1.585052 -1.035003 -0.372859
